            data: [ 4.30242866e-002, 3.26814838e-002, 2.08686218e-002,
                1.06942281e-002, 4.29077679e-003, 3.46658565e-003,
                7.58851925e-003, 1.28972782e-002, 1.61688942e-002,
                1.67596452e-002, 1.46578606e-002, 3.03093232e-002,
                2.20712405e-002, 1.21363578e-002, 3.63532500e-003,
                -1.77238183e-003, -2.40305811e-003, 1.32144021e-003,
                5.82570443e-003, 7.80666899e-003, 7.24286539e-003,
                4.58835717e-003, 1.64755974e-002, 9.48092807e-003,
                1.03912002e-003, -6.05746405e-003, -1.05654765e-002,
                -1.12671796e-002, -8.68120696e-003, -5.63669577e-003,
                -4.59781755e-003, -5.23265405e-003, -7.15928618e-003,
                5.73054329e-003, -1.68738829e-003, -9.13076941e-003,
                -1.45799275e-002, -1.77500639e-002, -1.80510487e-002,
                -1.60493739e-002, -1.37864826e-002, -1.30815953e-002,
                -1.37656098e-002, -1.52651733e-002, -4.95282111e-005,
                -7.92748202e-003, -1.43362144e-002, -1.82494018e-002,
                -1.98498107e-002, -1.88814364e-002, -1.63512174e-002,
                -1.40797114e-002, -1.34545946e-002, -1.43483458e-002,
                -1.55413952e-002, -1.29343173e-003, -8.71958211e-003,
                -1.40097216e-002, -1.67921782e-002, -1.67493410e-002,
                -1.40273506e-002, -1.04727093e-002, -7.86539912e-003,
                -7.07108621e-003, -7.53835076e-003, -7.75319245e-003,
                -5.37608285e-005, -6.51317928e-003, -1.08985705e-002,
                -1.28249014e-002, -1.14818718e-002, -7.58978073e-003,
                -3.64384917e-003, -9.28332796e-004, 3.70503985e-004,
                8.33291560e-004, 1.32594956e-003, 3.26543185e-003,
                -2.64861598e-003, -6.91542402e-003, -8.80864821e-003,
                -7.36836065e-003, -3.62501852e-003, -1.23157326e-004,
                2.30508833e-003, 3.79209593e-003, 4.53543663e-003,
                4.56089806e-003, 1.00455433e-002, 3.34415049e-003,
                -1.98112894e-003, -4.64945473e-003, -4.09302162e-003,
                -1.65134214e-003, 7.35904323e-004, 2.63126777e-003,
                3.89016373e-003, 4.36721742e-003, 3.39574530e-003,
                2.02145427e-002, 1.21027241e-002, 5.28613292e-003,
                1.46267202e-003, 6.84028200e-004, 1.30270561e-003,
                2.21741060e-003, 3.42540792e-003, 4.57335496e-003,
                4.94014286e-003, 2.95417011e-003, 3.27479690e-002,
                2.39155795e-002, 1.64275300e-002, 1.16129033e-002,
                9.15522687e-003, 7.87562132e-003, 7.33922701e-003,
                7.69986212e-003, 8.55088141e-003, 8.41707736e-003,
                4.63062664e-003 ]
      patch 17:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ -1.51103446e-002, -1.15728183e-002, -9.61287413e-003,
                -9.37137008e-003, -1.01951705e-002, -1.10977432e-002,
                -1.15895765e-002, -1.10131381e-002, -8.26468877e-003,
                -3.17889242e-003, 2.51880358e-003, 4.94606839e-003,
                5.64045692e-003, 3.91668500e-003, -6.09623559e-004,
                -6.43683877e-003, -1.07499417e-002, -1.16428500e-002,
                -9.01728775e-003, -3.95339681e-003, 2.09566299e-003,
                7.49466475e-003, 1.92102771e-002, 1.57913286e-002,
                9.57022514e-003, 6.29987102e-004, -8.60481989e-003,
                -1.42303342e-002, -1.37730520e-002, -8.00903607e-003,
                -1.75452471e-004, 6.50248444e-003, 1.09648975e-002,
                2.49748062e-002, 1.76264383e-002, 7.42243137e-003,
                -4.23004897e-003, -1.41116660e-002, -1.83567498e-002,
                -1.51478238e-002, -6.64445292e-003, 2.68092449e-003,
                9.07723606e-003, 1.22054946e-002, 2.17717234e-002,
                1.09442286e-002, -1.55498891e-003, -1.29638659e-002,
                -1.99948922e-002, -2.00872384e-002, -1.32663241e-002,
                -3.20308702e-003, 5.65946335e-003, 1.08915707e-002,
                1.29428972e-002, 1.14941057e-002, -1.29749277e-003,
                -1.31915743e-002, -2.07586139e-002, -2.20106654e-002,
                -1.68677252e-002, -7.41403922e-003, 2.28468841e-003,
                9.19597875e-003, 1.27523653e-002, 1.39297759e-002,
                -1.50057231e-003, -1.28100486e-002, -2.08944585e-002,
                -2.24917345e-002, -1.74375456e-002, -8.45305342e-003,
                1.13140396e-003, 8.48900061e-003, 1.25325825e-002,
                1.40555678e-002, 1.42563684e-002, -1.18077341e-002,
                -1.82488859e-002, -2.04827841e-002, -1.65989455e-002,
                -7.66485557e-003, 2.28769379e-003, 9.67469439e-003,
                1.35409590e-002, 1.43757053e-002, 1.36012901e-002,
                1.24532934e-002, -1.48298070e-002, -1.58705451e-002,
                -1.31813493e-002, -6.47368887e-003, 2.60672043e-003,
                1.05600497e-002, 1.47010619e-002, 1.52537236e-002,
                1.33156478e-002, 1.04794232e-002, 7.75871100e-003,
                -1.06544150e-002, -8.35526455e-003, -3.78479669e-003,
                2.80697853e-003, 9.72342677e-003, 1.47539703e-002,
                1.64838377e-002, 1.49766253e-002, 1.10451300e-002,
                6.82375161e-003, 2.75704102e-003, -4.35376074e-003,
                -1.08157587e-003, 3.04027810e-003, 7.95750692e-003,
                1.25309238e-002, 1.58884153e-002, 1.73559971e-002,
                1.55617120e-002, 1.08415438e-002, 6.38381252e-003,
                1.15514069e-003 ]
      patch 18:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ 7.31720682e-003, 9.63167008e-003, 1.10160504e-002,
                1.25602940e-002, 1.37713291e-002, 1.36310533e-002,
                1.18609592e-002, 8.86880793e-003, 5.77469217e-003,
                3.45003558e-003, 2.18731374e-003, 3.99068743e-003,
                6.91945758e-003, 9.26926639e-003, 1.17233414e-002,
                1.35561479e-002, 1.37651274e-002, 1.22283511e-002,
                9.38822515e-003, 6.23085769e-003, 3.68232094e-003,
                2.42315140e-003, -1.03942258e-003, 2.35925685e-003,
                5.51688671e-003, 8.64977483e-003, 1.10828476e-002,
                1.18866060e-002, 1.09717427e-002, 8.78406968e-003,
                6.03457214e-003, 3.58548271e-003, 2.59509683e-003,
                -7.89573509e-003, -4.18283790e-003, -5.56825544e-004,
                2.92699016e-003, 5.87513810e-003, 7.46875256e-003,
                7.65526993e-003, 6.69508381e-003, 5.00905607e-003,
                3.33323213e-003, 2.93061137e-003, -1.73084382e-002,
                -1.26896435e-002, -8.38313997e-003, -4.42711078e-003,
                -8.57338950e-004, 1.69230718e-003, 3.24825966e-003,
                3.77337565e-003, 3.46696074e-003, 3.02293291e-003,
                3.35385860e-003, -2.84333490e-002, -2.18271520e-002,
                -1.60235334e-002, -1.11139622e-002, -6.69225072e-003,
                -3.14144907e-003, -3.33232398e-004, 1.52597239e-003,
                2.49834871e-003, 3.17524560e-003, 4.02085995e-003,
                -3.62553447e-002, -2.71532536e-002, -1.95470694e-002,
                -1.37264729e-002, -8.92630965e-003, -5.07555623e-003,
                -1.76186289e-003, 7.80680450e-004, 2.56577344e-003,
                3.94401280e-003, 4.83677071e-003, -3.58050764e-002,
                -2.44954508e-002, -1.61550399e-002, -1.06879156e-002,
                -6.75804587e-003, -3.78674245e-003, -1.10170280e-003,
                1.18564384e-003, 3.16591165e-003, 4.76518041e-003,
                5.36998594e-003, -2.79946439e-002, -1.57848876e-002,
                -8.38947762e-003, -4.51658526e-003, -2.19096569e-003,
                -6.80981670e-004, 7.12203328e-004, 2.08024541e-003,
                3.67329619e-003, 5.12369815e-003, 5.41796209e-003,
                -1.68407876e-002, -5.77523280e-003, -5.08854282e-004,
                1.43572723e-003, 2.20964267e-003, 2.33849720e-003,
                2.52080313e-003, 2.92947120e-003, 3.81136569e-003,
                4.74256650e-003, 4.63788211e-003, -6.14161417e-003,
                2.31191120e-003, 5.32784406e-003, 5.64022129e-003,
                5.03415102e-003, 4.10635490e-003, 3.60185606e-003,
                3.50129954e-003, 3.66551685e-003, 3.81625211e-003,
                3.32728517e-003 ]
      patch 19:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ 1.01913773e-002, 7.91563652e-003, 4.72796336e-003,
                2.23338092e-003, 7.00766221e-004, 6.64908384e-006,
                7.94346342e-005, 8.54984624e-004, 2.29418394e-003,
                3.93354613e-003, 5.30457543e-003, 1.51504157e-002,
                1.29940743e-002, 9.71480273e-003, 6.74158521e-003,
                4.53309016e-003, 3.18018650e-003, 2.75041955e-003,
                3.20199365e-003, 4.50334931e-003, 6.18324941e-003,
                7.61476764e-003, 1.79415047e-002, 1.59512237e-002,
                1.31531209e-002, 1.05253030e-002, 8.41584057e-003,
                6.81823632e-003, 5.89504000e-003, 5.88474562e-003,
                7.02414475e-003, 8.93160701e-003, 1.05840154e-002,
                1.70910768e-002, 1.47381602e-002, 1.25274360e-002,
                1.10203885e-002, 1.01736952e-002, 9.42651462e-003,
                8.72340053e-003, 8.52183439e-003, 9.47949104e-003,
                1.14545356e-002, 1.31595461e-002, 1.25943534e-002,
                9.23611596e-003, 7.18347542e-003, 6.70454046e-003,
                7.40099652e-003, 8.24315287e-003, 8.75016954e-003,
                9.33791604e-003, 1.07172281e-002, 1.27846161e-002,
                1.43216345e-002, 4.94711846e-003, 7.52772146e-004,
                -1.75367645e-003, -2.11934512e-003, -6.09578099e-004,
                1.59724709e-003, 3.70604615e-003, 5.88060729e-003,
                8.41847993e-003, 1.10463155e-002, 1.27793290e-002,
                -3.51408124e-003, -7.86166638e-003, -1.08166579e-002,
                -1.15723154e-002, -1.00544067e-002, -7.50559568e-003,
                -4.68928926e-003, -1.51867943e-003, 1.98338483e-003,
                5.26241120e-003, 7.38787651e-003, -1.05918497e-002,
                -1.38759371e-002, -1.62284598e-002, -1.69526022e-002,
                -1.57206934e-002, -1.35869905e-002, -1.10754920e-002,
                -8.10814835e-003, -4.90572816e-003, -2.03845371e-003,
                -2.30056437e-004, -1.44314300e-002, -1.59049723e-002,
                -1.67506896e-002, -1.67447682e-002, -1.54964030e-002,
                -1.37432218e-002, -1.17583312e-002, -9.73115582e-003,
                -8.11371859e-003, -7.14090886e-003, -6.93276431e-003,
                -1.29247252e-002, -1.33379139e-002, -1.28799668e-002,
                -1.19961826e-002, -1.07135065e-002, -9.35985614e-003,
                -8.02703295e-003, -7.44255632e-003, -8.44003353e-003,
                -1.07935537e-002, -1.34380385e-002, -5.36883390e-003,
                -5.89995366e-003, -5.24346717e-003, -4.30515967e-003,
                -3.60915298e-003, -3.21877399e-003, -3.33298370e-003,
                -5.45258913e-003, -1.11572053e-002, -1.89967826e-002,
                -2.52688602e-002 ]
      patch 20:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ 1.25072161e-002, 3.02716857e-003, -5.38555346e-003,
                -1.07750678e-002, -1.26630506e-002, -1.14429519e-002,
                -7.33093498e-003, -1.49873283e-003, 3.93631682e-003,
                7.42642302e-003, 8.07953533e-003, 1.79937165e-002,
                8.69067945e-003, 6.20613049e-004, -4.66218637e-003,
                -6.80978643e-003, -5.92499506e-003, -2.23825034e-003,
                3.13482666e-003, 8.28199834e-003, 1.14777377e-002,
                1.16823008e-002, 2.26619821e-002, 1.42559875e-002,
                7.20251910e-003, 2.64277449e-003, 6.90511544e-004,
                1.21046160e-003, 4.03316179e-003, 8.35880078e-003,
                1.26028983e-002, 1.49277607e-002, 1.40990410e-002,
                2.36918628e-002, 1.74116585e-002, 1.22951875e-002,
                8.98497365e-003, 7.51780486e-003, 7.73762632e-003,
                9.32360534e-003, 1.18086450e-002, 1.42417876e-002,
                1.51414759e-002, 1.30442996e-002, 1.91655196e-002,
                1.58843976e-002, 1.32631250e-002, 1.14603611e-002,
                1.06988186e-002, 1.08731287e-002, 1.11259921e-002,
                1.11138169e-002, 1.10197524e-002, 1.02321757e-002,
                6.98268553e-003, 9.35625378e-003, 8.82708468e-003,
                8.58304743e-003, 8.62700865e-003, 9.20308754e-003,
                9.80686117e-003, 8.83063767e-003, 6.12747110e-003,
                3.25760152e-003, 6.39908307e-004, -3.52639356e-003,
                -2.87561957e-003, -1.85676850e-003, -2.60079367e-004,
                2.04987056e-003, 4.76291589e-003, 6.33086963e-003,
                4.40699654e-003, -8.54178390e-004, -6.62160804e-003,
                -1.12907514e-002, -1.60445310e-002, -1.35810003e-002,
                -1.22199254e-002, -9.32556018e-003, -4.69644321e-003,
                4.41096374e-004, 3.24958889e-003, 7.72166997e-004,
                -6.60701608e-003, -1.51212141e-002, -2.17505787e-002,
                -2.65129749e-002, -1.87854692e-002, -1.76704563e-002,
                -1.41314268e-002, -8.02628323e-003, -1.23627647e-003,
                2.30894191e-003, -7.75585882e-004, -9.73565225e-003,
                -1.99654046e-002, -2.73789745e-002, -3.13293710e-002,
                -1.64851584e-002, -1.59838125e-002, -1.27473259e-002,
                -6.52327389e-003, 4.89938713e-004, 3.61407385e-003,
                -5.10773971e-004, -1.00891069e-002, -1.98594313e-002,
                -2.60644797e-002, -2.86888536e-002, -8.79233982e-003,
                -8.80006608e-003, -6.35746913e-003, -9.03449371e-004,
                5.17504010e-003, 7.14624021e-003, 2.45991023e-003,
                -6.08659210e-003, -1.35198403e-002, -1.75377410e-002,
                -1.91668645e-002 ]
      patch 21:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ 5.82857814e-004, 4.67290607e-004, 1.03752442e-004,
                -1.77415583e-004, -2.11537263e-004, 1.72267377e-004,
                7.49034807e-004, 1.02835696e-003, 4.79306502e-004,
                -1.23003195e-003, -3.69672035e-003, 2.59422534e-003,
                3.19392746e-003, 3.46989348e-003, 3.64763383e-003,
                3.84494150e-003, 4.29364247e-003, 4.81230486e-003,
                4.93656099e-003, 4.15178761e-003, 2.18156190e-003,
                -4.88675025e-004, 5.36392210e-003, 6.65443111e-003,
                7.58482236e-003, 8.32998473e-003, 8.89864005e-003,
                9.48814116e-003, 9.88787226e-003, 9.61107947e-003,
                8.29256140e-003, 5.87233622e-003, 2.94865365e-003,
                8.80274456e-003, 1.05096539e-002, 1.18163517e-002,
                1.29063064e-002, 1.36942975e-002, 1.42105138e-002,
                1.41139170e-002, 1.29213352e-002, 1.05713746e-002,
                7.52456952e-003, 4.54380130e-003, 1.17785847e-002,
                1.32739805e-002, 1.42921992e-002, 1.50861135e-002,
                1.55303255e-002, 1.53543986e-002, 1.41658671e-002,
                1.17080333e-002, 8.27620644e-003, 4.90081590e-003,
                2.42495816e-003, 1.28260190e-002, 1.32932980e-002,
                1.30934156e-002, 1.27174193e-002, 1.21063422e-002,
                1.07592950e-002, 8.33412539e-003, 4.97248024e-003,
                1.19591900e-003, -1.79892569e-003, -3.27368896e-003,
                1.05598113e-002, 9.41371359e-003, 7.42121413e-003,
                5.39132906e-003, 3.46481916e-003, 1.14411267e-003,
                -1.77103106e-003, -4.94141085e-003, -7.91397784e-003,
                -9.84113198e-003, -1.02690458e-002, 4.96967742e-003,
                2.34201853e-003, -9.22420819e-004, -3.84461507e-003,
                -6.27512392e-003, -8.61135963e-003, -1.08271725e-002,
                -1.27234301e-002, -1.42622422e-002, -1.50880218e-002,
                -1.48649048e-002, -2.71893083e-003, -5.91205060e-003,
                -8.95652547e-003, -1.10492967e-002, -1.24251517e-002,
                -1.36198774e-002, -1.44518120e-002, -1.48666641e-002,
                -1.51517596e-002, -1.52927926e-002, -1.48976743e-002,
                -9.51736141e-003, -1.20879272e-002, -1.35992765e-002,
                -1.35514764e-002, -1.28801260e-002, -1.25472862e-002,
                -1.22694457e-002, -1.18450355e-002, -1.15949912e-002,
                -1.16376439e-002, -1.14762364e-002, -1.31058535e-002,
                -1.44649316e-002, -1.43052693e-002, -1.22723803e-002,
                -9.79278423e-003, -8.30925722e-003, -7.59301800e-003,
                -7.21559348e-003, -7.36301020e-003, -7.97360390e-003,
                -8.27457290e-003 ]
